,BookList
0,"[(1.04, 100000, 2), (1.05, 40000, 2), (1.06, 550000, 1)],1.0793,[(1.08, 20000, 1), (1.09, 70000, 2), (1.1, 150000, 3)]"
,price,volume,type,time
0,1.06,450000,BUY,2018-11-16 14:50:27
,BookList
0,"[(1.04, 100000, 2), (1.05, 40000, 2), (1.06, 50000, 1)],1.07429,[(1.08, 20000, 1), (1.09, 70000, 2), (1.1, 150000, 3)]"
,price,volume,type,time
0,1.06,500000,SELL,2018-11-16 14:50:30
,BookList
0,"[(1.04, 100000, 2), (1.05, 40000, 2), (1.06, 50000, 1)],1.07429,[(1.08, 20000, 1), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 40000, 2), (1.06, 50000, 1)],1.06833,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.04, 50000, 1), (1.05, 40000, 2), (1.06, 50000, 1)],1.06833,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.03, 120000, 2), (1.04, 50000, 1), (1.05, 40000, 2)],1.06091,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,price,volume,type,time
0,1.06,50000,SELL,2018-11-16 14:51:13
,BookList
0,"[(1.03, 120000, 2), (1.04, 50000, 1), (1.05, 40000, 2)],1.06091,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.03, 120000, 2), (1.04, 50000, 1), (1.05, 50000, 3)],1.0625,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.03, 120000, 2), (1.04, 50000, 1), (1.05, 50000, 3)],1.0625,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.03, 120000, 2), (1.04, 50000, 1), (1.05, 100000, 4)],1.06765,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.04, 50000, 1), (1.05, 100000, 4), (1.06, 50000, 1)],1.06833,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.05, 100000, 4), (1.06, 50000, 1), (1.07, 10000, 1)],1.07125,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.05, 100000, 4), (1.06, 60000, 2), (1.07, 10000, 1)],1.07125,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.05, 100000, 4), (1.06, 60000, 2), (1.07, 10000, 1)],1.07125,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.05, 100000, 4), (1.06, 60000, 2), (1.07, 10000, 1)],1.07125,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 150000, 3)]"
,BookList
0,"[(1.05, 100000, 4), (1.06, 60000, 2), (1.07, 10000, 1)],1.07125,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 200000, 4)]"
,BookList
0,"[(1.05, 70000, 3), (1.06, 60000, 2), (1.07, 40000, 2)],1.07364,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 200000, 4)]"
,BookList
0,"[(1.05, 20000, 2), (1.06, 60000, 2), (1.07, 40000, 2)],1.07364,[(1.08, 70000, 2), (1.09, 30000, 1), (1.1, 200000, 4)]"
,BookList
0,"[(1.05, 20000, 2), (1.06, 60000, 2), (1.07, 40000, 2)],1.07364,[(1.08, 70000, 2), (1.09, 20000, 1), (1.1, 200000, 4)]"
,BookList
0,"[(1.05, 20000, 2), (1.06, 60000, 2), (1.07, 40000, 2)],1.07364,[(1.08, 70000, 2), (1.09, 20000, 1), (1.1, 200000, 4)]"
,BookList
0,"[(1.05, 20000, 2), (1.06, 60000, 2), (1.07, 40000, 2)],1.07364,[(1.08, 70000, 2), (1.09, 20000, 1), (1.1, 200000, 4)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 20000, 2), (1.06, 60000, 2)],1.06923,[(1.08, 70000, 2), (1.09, 20000, 1), (1.1, 200000, 4)]"
,price,volume,type,time
0,1.07,40000,SELL,2018-11-16 14:54:49
,BookList
0,"[(1.05, 20000, 2), (1.06, 60000, 2), (1.07, 100000, 1)],1.07588,[(1.08, 70000, 2), (1.09, 20000, 1), (1.1, 200000, 4)]"
,BookList
0,"[(1.05, 70000, 3), (1.06, 60000, 2), (1.07, 100000, 1)],1.07588,[(1.08, 70000, 2), (1.09, 20000, 1), (1.1, 200000, 4)]"
,BookList
0,"[(1.05, 70000, 3), (1.06, 60000, 2), (1.07, 110000, 2)],1.07611,[(1.08, 70000, 2), (1.09, 20000, 1), (1.1, 200000, 4)]"
,BookList
0,"[(1.05, 70000, 3), (1.06, 10000, 1), (1.07, 110000, 2)],1.08692,[(1.09, 20000, 1), (1.1, 200000, 4), (1.11, 40000, 2)]"
,price,volume,type,time
0,1.08,50000,BUY,2018-11-16 14:56:54
1,1.08,20000,BUY,2018-11-16 14:56:54
,BookList
0,"[(1.06, 10000, 1), (1.07, 110000, 2), (1.08, 50000, 1)],1.08714,[(1.09, 20000, 1), (1.1, 200000, 4), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 10000, 1), (1.07, 110000, 2), (1.08, 50000, 1)],1.084,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,price,volume,type,time
0,1.09,20000,BUY,2018-11-16 14:57:13
,BookList
0,"[(1.06, 60000, 2), (1.07, 110000, 2), (1.08, 50000, 1)],1.084,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.05, 70000, 3), (1.06, 60000, 2), (1.07, 110000, 2)],1.08065,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,price,volume,type,time
0,1.08,50000,SELL,2018-11-16 14:57:30
,BookList
0,"[(1.05, 70000, 3), (1.06, 110000, 3), (1.07, 110000, 2)],1.08065,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.05, 80000, 4), (1.06, 110000, 3), (1.07, 110000, 2)],1.08065,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 110000, 2), (1.08, 10000, 1)],1.08095,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 110000, 2), (1.08, 10000, 1)],1.08095,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 110000, 2), (1.08, 20000, 2)],1.08182,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 110000, 2), (1.08, 120000, 3)],1.0875,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.07, 110000, 2), (1.08, 120000, 3), (1.09, 10000, 1)],1.09048,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.05, 70000, 3), (1.06, 110000, 3), (1.07, 40000, 2)],1.075,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,price,volume,type,time
0,1.09,10000,SELL,2018-11-16 15:00:41
1,1.08,120000,SELL,2018-11-16 15:00:41
2,1.07,70000,SELL,2018-11-16 15:00:41
,BookList
0,"[(1.06, 110000, 3), (1.07, 40000, 2), (1.08, 20000, 1)],1.08182,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 20000, 1)],1.08182,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.07, 50000, 3), (1.08, 20000, 1), (1.09, 10000, 1)],1.09048,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 20000, 1)],1.08182,[(1.1, 200000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,price,volume,type,time
0,1.09,10000,SELL,2018-11-16 15:00:58
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 20000, 1)],1.084,[(1.09, 30000, 1), (1.1, 200000, 4), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 20000, 1)],1.084,[(1.09, 30000, 1), (1.1, 200000, 4), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 70000, 2)],1.087,[(1.09, 30000, 1), (1.1, 200000, 4), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 70000, 2)],1.087,[(1.09, 30000, 1), (1.1, 280000, 5), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 70000, 2)],1.084,[(1.1, 280000, 5), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 70000, 2)],1.08389,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 50000, 1)],1.08294,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 50000, 1)],1.08294,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 50000, 3), (1.08, 50000, 1), (1.09, 10000, 1)],1.09033,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 50000, 1)],1.08294,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,price,volume,type,time
0,1.09,10000,SELL,2018-11-16 15:04:25
,BookList
0,"[(1.06, 110000, 3), (1.07, 50000, 3), (1.08, 50000, 1)],1.08294,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 150000, 4), (1.08, 50000, 1)],1.08294,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 150000, 4), (1.08, 50000, 1)],1.08833,[(1.09, 10000, 1), (1.1, 290000, 6), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 110000, 3), (1.07, 140000, 3), (1.08, 50000, 1)],1.08294,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,price,volume,type,time
0,1.09,10000,BUY,2018-11-16 15:05:01
,BookList
0,"[(1.06, 100000, 2), (1.07, 140000, 3), (1.08, 50000, 1)],1.08294,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 110000, 2), (1.08, 50000, 1), (1.09, 30000, 1)],1.09094,[(1.1, 290000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 110000, 2), (1.08, 50000, 1), (1.09, 30000, 1)],1.09103,[(1.1, 260000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,price,volume,type,time
0,1.1,30000,BUY,2018-11-16 15:07:54
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09103,[(1.1, 260000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09103,[(1.1, 260000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09143,[(1.1, 180000, 5), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09103,[(1.1, 260000, 6), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09111,[(1.1, 240000, 5), (1.11, 40000, 2), (1.12, 120000, 4)]"
,price,volume,type,time
0,1.1,20000,BUY,2018-11-16 15:11:49
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09111,[(1.1, 240000, 5), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09111,[(1.1, 240000, 5), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09158,[(1.1, 160000, 4), (1.11, 40000, 2), (1.12, 120000, 4)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09158,[(1.1, 160000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09158,[(1.1, 160000, 4), (1.11, 40000, 2), (1.12, 130000, 4)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09158,[(1.1, 160000, 4), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09111,[(1.1, 240000, 5), (1.11, 40000, 2), (1.12, 90000, 3)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09107,[(1.1, 250000, 6), (1.11, 40000, 2), (1.12, 80000, 2)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09375,[(1.1, 50000, 2), (1.11, 40000, 2), (1.12, 80000, 2)]"
,price,volume,type,time
0,1.1,200000,BUY,2018-11-16 15:15:04
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09375,[(1.1, 50000, 2), (1.11, 40000, 2), (1.12, 120000, 3)]"
,BookList
0,"[(1.07, 20000, 2), (1.08, 50000, 1), (1.09, 30000, 1)],1.09375,[(1.1, 50000, 2), (1.11, 40000, 2), (1.12, 120000, 3)]"
,BookList
0,"[(1.07, 20000, 2), (1.08, 50000, 1), (1.09, 30000, 1)],1.09429,[(1.1, 40000, 2), (1.11, 40000, 2), (1.12, 120000, 3)]"
,price,volume,type,time
0,1.1,10000,BUY,2018-11-16 15:17:36
,BookList
0,"[(1.07, 20000, 2), (1.08, 50000, 1), (1.09, 30000, 1)],1.095,[(1.1, 30000, 2), (1.11, 40000, 2), (1.12, 120000, 3)]"
,price,volume,type,time
0,1.1,10000,BUY,2018-11-16 15:17:44
,BookList
0,"[(1.07, 20000, 2), (1.08, 50000, 1), (1.09, 30000, 1)],1.09188,[(1.1, 130000, 3), (1.11, 40000, 2), (1.12, 120000, 3)]"
,BookList
0,"[(1.07, 20000, 2), (1.08, 50000, 1), (1.09, 30000, 1)],1.09188,[(1.1, 130000, 3), (1.11, 40000, 2), (1.12, 120000, 3)]"
,BookList
0,"[(1.07, 20000, 2), (1.08, 50000, 1), (1.09, 30000, 1)],1.09188,[(1.1, 130000, 3), (1.11, 40000, 2), (1.12, 120000, 3)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09188,[(1.1, 130000, 3), (1.11, 40000, 2), (1.12, 120000, 3)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09188,[(1.1, 130000, 3), (1.11, 90000, 3), (1.12, 120000, 3)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09214,[(1.1, 110000, 2), (1.11, 90000, 3), (1.12, 120000, 3)]"
,BookList
0,"[(1.07, 10000, 1), (1.08, 50000, 1), (1.09, 30000, 1)],1.09188,[(1.1, 130000, 3), (1.11, 90000, 3), (1.12, 120000, 3)]"
,BookList
0,"[(1.06, 100000, 2), (1.07, 10000, 1), (1.08, 50000, 1)],1.08556,[(1.1, 130000, 3), (1.11, 90000, 3), (1.12, 120000, 3)]"
,price,volume,type,time
0,1.09,30000,SELL,2018-11-16 15:25:08
,BookList
0,"[(1.06, 100000, 2), (1.07, 10000, 1), (1.08, 50000, 1)],1.08714,[(1.09, 20000, 1), (1.1, 110000, 2), (1.11, 90000, 3)]"
,BookList
0,"[(1.06, 100000, 2), (1.07, 10000, 1), (1.08, 50000, 1)],1.08714,[(1.09, 20000, 1), (1.1, 160000, 3), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 100000, 2), (1.07, 10000, 1), (1.08, 50000, 1)],1.08417,[(1.09, 70000, 2), (1.1, 160000, 3), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 100000, 2), (1.07, 10000, 1), (1.08, 70000, 2)],1.085,[(1.09, 70000, 2), (1.1, 160000, 3), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 100000, 2), (1.07, 10000, 1), (1.08, 70000, 2)],1.08583,[(1.09, 50000, 1), (1.1, 160000, 3), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 100000, 2), (1.07, 10000, 1), (1.08, 70000, 2)],1.085,[(1.09, 70000, 2), (1.1, 160000, 3), (1.11, 40000, 2)]"
,BookList
0,"[(1.06, 100000, 2), (1.07, 10000, 1), (1.08, 70000, 2)],1.085,[(1.09, 70000, 2), (1.1, 170000, 4), (1.11, 40000, 2)]"
,BookList
0,"[(1.05, 10000, 1), (1.06, 100000, 2), (1.07, 10000, 1)],1.0725,[(1.09, 70000, 2), (1.1, 170000, 4), (1.11, 40000, 2)]"
,price,volume,type,time
0,1.08,70000,SELL,2018-11-16 15:28:40
,BookList
0,"[(1.05, 10000, 1), (1.06, 100000, 2), (1.07, 10000, 1)],1.07167,[(1.08, 50000, 1), (1.09, 70000, 2), (1.1, 170000, 4)]"
,BookList
0,"[(1.05, 10000, 1), (1.06, 100000, 2), (1.07, 10000, 1)],1.07125,[(1.08, 70000, 2), (1.09, 50000, 1), (1.1, 170000, 4)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 100000, 2)],1.07176,[(1.08, 70000, 2), (1.09, 50000, 1), (1.1, 170000, 4)]"
,price,volume,type,time
0,1.07,10000,SELL,2018-11-16 15:29:18
,BookList
0,"[(1.05, 10000, 1), (1.06, 100000, 2), (1.07, 10000, 1)],1.07125,[(1.08, 70000, 2), (1.09, 50000, 1), (1.1, 170000, 4)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 100000, 2)],1.06256,[(1.07, 290000, 1), (1.08, 70000, 2), (1.09, 50000, 1)]"
,price,volume,type,time
0,1.07,10000,SELL,2018-11-16 15:29:39
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 100000, 2)],1.06256,[(1.07, 290000, 1), (1.08, 80000, 3), (1.09, 50000, 1)]"
,BookList
0,"[(1.05, 10000, 1), (1.06, 100000, 2), (1.07, 210000, 1)],1.07724,[(1.08, 80000, 3), (1.09, 50000, 1), (1.1, 170000, 4)]"
,price,volume,type,time
0,1.07,290000,BUY,2018-11-16 15:29:45
,BookList
0,"[(1.05, 10000, 1), (1.06, 100000, 2), (1.07, 10000, 1)],1.07111,[(1.08, 80000, 3), (1.09, 50000, 1), (1.1, 170000, 4)]"
,price,volume,type,time
0,1.07,200000,SELL,2018-11-16 15:29:47
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 100000, 2)],1.06909,[(1.07, 10000, 1), (1.08, 80000, 3), (1.09, 50000, 1)]"
,price,volume,type,time
0,1.07,10000,SELL,2018-11-16 15:29:49
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 100000, 2)],1.06909,[(1.07, 10000, 1), (1.08, 80000, 3), (1.09, 50000, 1)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 100000, 2)],1.06909,[(1.07, 10000, 1), (1.08, 80000, 3), (1.09, 50000, 1)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 100000, 2)],1.06769,[(1.07, 30000, 2), (1.08, 60000, 2), (1.09, 50000, 1)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 100000, 2)],1.06714,[(1.07, 40000, 3), (1.08, 60000, 2), (1.09, 50000, 1)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 100000, 2)],1.06909,[(1.07, 10000, 1), (1.08, 60000, 2), (1.09, 50000, 1)]"
,price,volume,type,time
0,1.07,30000,BUY,2018-11-16 15:30:18
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 20000, 1)],1.06667,[(1.07, 10000, 1), (1.08, 60000, 2), (1.09, 50000, 1)]"
,price,volume,type,time
0,1.06,80000,SELL,2018-11-16 15:30:28
,BookList
0,"[(1.04, 100000, 2), (1.05, 10000, 1), (1.06, 20000, 1)],1.06667,[(1.07, 10000, 1), (1.08, 60000, 2), (1.09, 0, 0)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 10000, 1)],1.06,[(1.07, 10000, 1), (1.08, 60000, 2), (1.09, 0, 0)]"
,price,volume,type,time
0,1.06,20000,SELL,2018-11-16 15:31:02
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 10000, 1)],1.06,[(1.07, 10000, 1), (1.08, 60000, 2), (1.09, 0, 0)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 10000, 1)],1.055,[(1.06, 10000, 1), (1.07, 10000, 1), (1.08, 60000, 2)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 120000, 2)],1.05923,[(1.06, 10000, 1), (1.07, 10000, 1), (1.08, 60000, 2)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 120000, 2)],1.06846,[(1.07, 10000, 1), (1.08, 60000, 2), (1.09, 0, 0)]"
,price,volume,type,time
0,1.06,10000,BUY,2018-11-16 15:31:23
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 120000, 2)],1.07,[(1.08, 60000, 2), (1.09, 0, 0), (1.1, 100000, 4)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 110000, 1)],1.06941,[(1.08, 60000, 2), (1.09, 0, 0), (1.1, 100000, 4)]"
,price,volume,type,time
0,1.05,10000,SELL,2018-11-16 15:31:57
,BookList
0,"[(1.04, 100000, 2), (1.05, 110000, 1), (1.06, 10000, 1)],1.06286,[(1.08, 60000, 2), (1.09, 0, 0), (1.1, 100000, 4)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 110000, 1), (1.06, 10000, 1)],1.06286,[(1.08, 60000, 2), (1.09, 10000, 1), (1.1, 100000, 4)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 110000, 1), (1.06, 10000, 1)],1.06286,[(1.08, 60000, 2), (1.09, 20000, 2), (1.1, 100000, 4)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 110000, 1), (1.06, 10000, 1)],1.06182,[(1.08, 100000, 3), (1.09, 20000, 2), (1.1, 100000, 4)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 110000, 1), (1.06, 10000, 1)],1.06182,[(1.08, 100000, 3), (1.09, 20000, 2), (1.1, 110000, 5)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 110000, 1), (1.06, 10000, 1)],1.06333,[(1.07, 20000, 1), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 110000, 1), (1.06, 60000, 2)],1.0675,[(1.07, 20000, 1), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 40000, 1)],1.06333,[(1.07, 20000, 1), (1.08, 100000, 3), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.06,60000,SELL,2018-11-16 15:33:25
1,1.05,70000,NEUTRAL,2018-11-16 15:33:25
,BookList
