,BookList
0,"[(1.04, 100000, 2), (1.05, 40000, 1), (1.06, 20000, 1)],1.065,[(1.07, 20000, 1), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 100000, 2), (1.05, 40000, 1), (1.06, 20000, 1)],1.065,[(1.07, 20000, 1), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 40000, 1)],1.058,[(1.06, 10000, 1), (1.07, 20000, 1), (1.08, 100000, 3)]"
,price,volume,type,time
0,1.06,20000,SELL,2018-11-16 15:33:35
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 40000, 1)],1.06333,[(1.07, 20000, 1), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.02, 70000, 3), (1.03, 190000, 4), (1.04, 100000, 2)],1.065,[(1.07, 20000, 1), (1.08, 100000, 3), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.05,40000,SELL,2018-11-16 15:33:48
,BookList
0,"[(1.02, 70000, 3), (1.03, 190000, 4), (1.04, 100000, 2)],1.06308,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 10000, 1)],1.055,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 100000, 2), (1.05, 10000, 1)],1.055,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.02, 70000, 3), (1.03, 190000, 4), (1.04, 100000, 2)],1.04625,[(1.05, 60000, 1), (1.06, 0, 0), (1.07, 30000, 2)]"
,price,volume,type,time
0,1.05,10000,SELL,2018-11-16 15:35:11
,BookList
0,"[(1.02, 70000, 3), (1.03, 190000, 4), (1.04, 100000, 2)],1.04625,[(1.05, 60000, 1), (1.06, 0, 0), (1.07, 30000, 2)]"
,BookList
0,"[(1.02, 70000, 3), (1.03, 190000, 4), (1.04, 100000, 2)],1.04667,[(1.05, 50000, 1), (1.06, 0, 0), (1.07, 30000, 2)]"
,price,volume,type,time
0,1.05,10000,BUY,2018-11-16 15:35:51
,BookList
0,"[(1.02, 70000, 3), (1.03, 190000, 4), (1.04, 110000, 3)],1.04688,[(1.05, 50000, 1), (1.06, 0, 0), (1.07, 30000, 2)]"
,BookList
0,"[(1.02, 70000, 3), (1.03, 190000, 4), (1.04, 110000, 3)],1.06357,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 10000, 1)]"
,price,volume,type,time
0,1.05,50000,BUY,2018-11-16 15:36:07
,BookList
0,"[(1.03, 190000, 4), (1.04, 110000, 3), (1.05, 50000, 1)],1.0625,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 10000, 1)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 110000, 3), (1.05, 90000, 2)],1.065,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 10000, 1)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 110000, 3), (1.05, 90000, 2)],1.065,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,BookList
0,"[(1.03, 190000, 4), (1.04, 110000, 3), (1.05, 90000, 2)],1.065,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 90000, 2), (1.06, 80000, 1)],1.06727,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 90000, 2), (1.06, 80000, 1)],1.06727,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 130000, 3), (1.06, 80000, 1)],1.06727,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 130000, 3), (1.06, 100000, 2)],1.06769,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 130000, 3), (1.06, 100000, 2)],1.06909,[(1.07, 10000, 1), (1.08, 120000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 130000, 3), (1.06, 110000, 3)],1.06917,[(1.07, 10000, 1), (1.08, 120000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 130000, 3), (1.06, 100000, 2)],1.06909,[(1.08, 120000, 4), (1.09, 20000, 2), (1.1, 130000, 6)]"
,price,volume,type,time
0,1.07,10000,BUY,2018-11-16 15:37:59
,BookList
0,"[(1.04, 110000, 3), (1.05, 130000, 3), (1.06, 100000, 2)],1.06741,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 130000, 3), (1.06, 100000, 2)],1.06741,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 130000, 3), (1.06, 100000, 2)],1.06741,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 140000, 4), (1.06, 100000, 2)],1.06741,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 140000, 4), (1.06, 100000, 2)],1.06741,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,BookList
0,"[(1.05, 140000, 4), (1.06, 100000, 2), (1.07, 30000, 1)],1.0715,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 140000, 4), (1.06, 100000, 2)],1.06741,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,30000,SELL,2018-11-16 15:42:58
,BookList
0,"[(1.05, 140000, 4), (1.06, 100000, 2), (1.07, 30000, 1)],1.0715,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 140000, 4), (1.06, 100000, 2)],1.06741,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,30000,SELL,2018-11-16 15:43:08
,BookList
0,"[(1.04, 110000, 3), (1.05, 140000, 4), (1.06, 130000, 3)],1.06867,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 140000, 4)],1.06355,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.06,130000,SELL,2018-11-16 15:44:39
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 140000, 4)],1.06867,[(1.07, 10000, 1), (1.08, 170000, 5), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 110000, 4)],1.06833,[(1.07, 10000, 1), (1.08, 170000, 5), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.05,30000,SELL,2018-11-16 15:44:45
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.06846,[(1.07, 10000, 1), (1.08, 170000, 5), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.06333,[(1.07, 60000, 2), (1.08, 170000, 5), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.06333,[(1.07, 60000, 2), (1.08, 170000, 5), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.05923,[(1.06, 10000, 1), (1.07, 60000, 2), (1.08, 170000, 5)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.05923,[(1.06, 10000, 1), (1.07, 60000, 2), (1.08, 170000, 5)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.05923,[(1.06, 10000, 1), (1.07, 100000, 3), (1.08, 170000, 5)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.05923,[(1.06, 10000, 1), (1.07, 100000, 3), (1.08, 170000, 5)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.06091,[(1.07, 100000, 3), (1.08, 170000, 5), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 110000, 3), (1.05, 120000, 5), (1.06, 10000, 1)],1.06091,[(1.07, 100000, 3), (1.08, 170000, 5), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.06091,[(1.07, 100000, 3), (1.08, 170000, 5), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.06,10000,SELL,2018-11-16 15:48:16
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.05923,[(1.06, 10000, 1), (1.07, 100000, 3), (1.08, 170000, 5)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.05923,[(1.06, 10000, 1), (1.07, 150000, 4), (1.08, 170000, 5)]"
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 840000, 1)],1.07832,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.06,10000,BUY,2018-11-16 15:48:34
1,1.07,150000,BUY,2018-11-16 15:48:34
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 790000, 1)],1.07823,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,50000,SELL,2018-11-16 15:48:34
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 490000, 1)],1.07742,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,300000,SELL,2018-11-16 15:48:35
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 450000, 1)],1.07726,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,40000,SELL,2018-11-16 15:48:36
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 400000, 1)],1.07702,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,50000,SELL,2018-11-16 15:48:36
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 300000, 1)],1.07638,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,100000,SELL,2018-11-16 15:48:38
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 260000, 1)],1.07605,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,40000,SELL,2018-11-16 15:48:39
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 220000, 1)],1.07564,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,40000,SELL,2018-11-16 15:48:42
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 210000, 1)],1.07553,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,10000,SELL,2018-11-16 15:48:43
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 110000, 1)],1.07393,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,100000,SELL,2018-11-16 15:48:45
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 10000, 1)],1.07056,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,price,volume,type,time
0,1.07,100000,SELL,2018-11-16 15:48:46
,BookList
0,"[(1.05, 120000, 5), (1.06, 0, 0), (1.07, 30000, 2)],1.0715,[(1.08, 170000, 5), (1.09, 20000, 2), (1.1, 80000, 5)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.06714,[(1.07, 20000, 1), (1.08, 120000, 4), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.07,30000,SELL,2018-11-16 15:49:00
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.066,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.066,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.056,[(1.06, 80000, 1), (1.07, 30000, 2), (1.08, 120000, 4)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 110000, 3), (1.05, 120000, 5)],1.056,[(1.06, 80000, 1), (1.07, 30000, 2), (1.08, 120000, 4)]"
,BookList
0,"[(1.03, 170000, 3), (1.04, 60000, 2), (1.05, 120000, 5)],1.056,[(1.06, 80000, 1), (1.07, 30000, 2), (1.08, 120000, 4)]"
,BookList
0,"[(1.03, 120000, 2), (1.04, 60000, 2), (1.05, 120000, 5)],1.056,[(1.06, 80000, 1), (1.07, 30000, 2), (1.08, 120000, 4)]"
,BookList
0,"[(1.03, 70000, 1), (1.04, 60000, 2), (1.05, 120000, 5)],1.056,[(1.06, 80000, 1), (1.07, 30000, 2), (1.08, 120000, 4)]"
,BookList
0,"[(1.03, 70000, 1), (1.04, 60000, 2), (1.05, 120000, 5)],1.066,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,price,volume,type,time
0,1.06,80000,BUY,2018-11-16 15:50:01
,BookList
0,"[(1.04, 60000, 2), (1.05, 120000, 5), (1.06, 10000, 1)],1.0625,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,BookList
0,"[(1.03, 70000, 1), (1.04, 60000, 2), (1.05, 10000, 1)],1.055,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,price,volume,type,time
0,1.06,10000,SELL,2018-11-16 15:50:03
1,1.05,110000,SELL,2018-11-16 15:50:03
,BookList
0,"[(1.02, 110000, 4), (1.03, 70000, 1), (1.04, 60000, 2)],1.06,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,price,volume,type,time
0,1.05,10000,NEUTRAL,2018-11-16 15:50:17
,BookList
0,"[(1.03, 70000, 1), (1.04, 60000, 2), (1.05, 40000, 1)],1.06143,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,BookList
0,"[(1.03, 70000, 1), (1.04, 60000, 2), (1.05, 40000, 1)],1.06143,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 10000, 1)],1.0625,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 70000, 1), (1.04, 60000, 2), (1.05, 40000, 1)],1.06143,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.06,10000,SELL,2018-11-16 15:50:46
,BookList
0,"[(1.03, 70000, 1), (1.04, 60000, 2), (1.05, 40000, 1)],1.05889,[(1.07, 50000, 3), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 50000, 1)],1.065,[(1.07, 50000, 3), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 70000, 2)],1.06583,[(1.07, 50000, 3), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 50000, 2)],1.06625,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.06,20000,SELL,2018-11-16 15:51:46
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 50000, 2)],1.06625,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 50000, 2)],1.06625,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 0, 0), (1.04, 60000, 2), (1.05, 40000, 1)],1.06143,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.06,50000,SELL,2018-11-16 15:52:37
,BookList
0,"[(1.03, 0, 0), (1.04, 60000, 2), (1.05, 40000, 1)],1.06143,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 40000, 1)],1.06571,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 40000, 1)],1.06571,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 40000, 1)],1.06571,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 40000, 1)],1.06571,[(1.07, 30000, 2), (1.08, 100000, 3), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 40000, 1)],1.06571,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 40000, 1), (1.06, 30000, 1)],1.065,[(1.07, 30000, 2), (1.08, 120000, 4), (1.09, 10000, 1)]"
,price,volume,type,time
0,1.06,10000,SELL,2018-11-16 15:53:55
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 40000, 1)],1.05667,[(1.06, 20000, 1), (1.07, 30000, 2), (1.08, 70000, 3)]"
,price,volume,type,time
0,1.06,30000,SELL,2018-11-16 15:54:08
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 40000, 1)],1.05667,[(1.06, 20000, 1), (1.07, 30000, 2), (1.08, 70000, 3)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 40000, 1)],1.05667,[(1.06, 20000, 1), (1.07, 30000, 2), (1.08, 70000, 3)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 60000, 2)],1.0575,[(1.06, 20000, 1), (1.07, 30000, 2), (1.08, 70000, 3)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 60000, 2)],1.0575,[(1.06, 20000, 1), (1.07, 30000, 2), (1.08, 70000, 3)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 50000, 2)],1.05714,[(1.06, 20000, 1), (1.07, 30000, 2), (1.08, 70000, 3)]"
,price,volume,type,time
0,1.05,10000,SELL,2018-11-16 15:55:18
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 50000, 2)],1.05714,[(1.06, 20000, 1), (1.07, 30000, 2), (1.08, 90000, 4)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 50000, 2)],1.05714,[(1.06, 20000, 1), (1.07, 30000, 2), (1.08, 90000, 4)]"
,BookList
0,"[(1.02, 60000, 3), (1.03, 30000, 1), (1.04, 60000, 2)],1.055,[(1.06, 20000, 1), (1.07, 30000, 2), (1.08, 90000, 4)]"
,price,volume,type,time
0,1.05,30000,NEUTRAL,2018-11-16 15:55:38
1,1.05,20000,SELL,2018-11-16 15:55:38
,BookList
0,"[(1.02, 60000, 3), (1.03, 30000, 1), (1.04, 60000, 2)],1.0475,[(1.05, 20000, 1), (1.06, 20000, 1), (1.07, 30000, 2)]"
,BookList
0,"[(1.02, 60000, 3), (1.03, 30000, 1), (1.04, 60000, 2)],1.046,[(1.05, 40000, 2), (1.06, 0, 0), (1.07, 30000, 2)]"
,BookList
0,"[(1.02, 60000, 3), (1.03, 30000, 1), (1.04, 60000, 2)],1.046,[(1.05, 40000, 2), (1.06, 0, 0), (1.07, 30000, 2)]"
,BookList
0,"[(1.02, 60000, 3), (1.03, 30000, 1), (1.04, 60000, 2)],1.06,[(1.07, 30000, 2), (1.08, 90000, 4), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.05,40000,BUY,2018-11-16 15:56:18
,BookList
0,"[(1.02, 60000, 3), (1.03, 30000, 1), (1.04, 60000, 2)],1.06,[(1.07, 30000, 2), (1.08, 90000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 40000, 1)],1.06143,[(1.07, 30000, 2), (1.08, 90000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 60000, 2)],1.06333,[(1.07, 30000, 2), (1.08, 90000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 60000, 2)],1.06333,[(1.07, 30000, 2), (1.08, 90000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.02, 60000, 3), (1.03, 30000, 1), (1.04, 60000, 2)],1.0475,[(1.05, 20000, 1), (1.06, 0, 0), (1.07, 30000, 2)]"
,price,volume,type,time
0,1.05,60000,SELL,2018-11-16 15:57:32
,BookList
0,"[(1.02, 60000, 3), (1.03, 30000, 1), (1.04, 60000, 2)],1.045,[(1.05, 60000, 2), (1.06, 0, 0), (1.07, 30000, 2)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 20000, 1)],1.058,[(1.07, 30000, 2), (1.08, 90000, 4), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.05,60000,BUY,2018-11-16 15:57:56
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 20000, 1)],1.058,[(1.07, 30000, 2), (1.08, 90000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 20000, 1)],1.05364,[(1.07, 90000, 3), (1.08, 90000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 30000, 2)],1.055,[(1.07, 90000, 3), (1.08, 90000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 30000, 2), (1.06, 10000, 1)],1.061,[(1.07, 90000, 3), (1.08, 90000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 30000, 2), (1.06, 10000, 1)],1.065,[(1.07, 10000, 1), (1.08, 90000, 4), (1.09, 20000, 2)]"
,price,volume,type,time
0,1.07,50000,NEUTRAL,2018-11-16 15:59:20
1,1.07,30000,BUY,2018-11-16 15:59:20
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 30000, 2)],1.065,[(1.07, 10000, 1), (1.08, 90000, 4), (1.09, 20000, 2)]"
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 30000, 2)],1.0575,[(1.08, 90000, 4), (1.09, 20000, 2), (1.1, 270000, 9)]"
,price,volume,type,time
0,1.07,10000,BUY,2018-11-16 15:59:46
,BookList
0,"[(1.03, 30000, 1), (1.04, 60000, 2), (1.05, 30000, 2)],1.0575,[(1.08, 90000, 4), (1.09, 20000, 2), (1.1, 270000, 9)]"
,BookList
0,"[(1.04, 60000, 2), (1.05, 30000, 2), (1.06, 30000, 1)],1.09,[(1.11, 20000, 1), (1.12, 80000, 2), (1.13, 110000, 3)]"
,price,volume,type,time
0,1.08,90000,BUY,2018-11-16 15:59:54
1,1.09,20000,BUY,2018-11-16 15:59:54
2,1.1,270000,BUY,2018-11-16 15:59:54
3,1.11,120000,BUY,2018-11-16 15:59:54
