,time,open,close,high,low,dif,dea,macd,bmid,bup,blow
129,2019-05-24 10:40:00,4176.56,4176.09,4178.51,4173.59,0.8100408640593741,2.395937699457852,-3.171793670796956,4181.443989999999,4210.974740872205,4151.913239127793
130,2019-05-24 10:45:00,4176.78,4181.61,4183.9,4175.35,0.6831749647299148,2.0533851525121958,-2.740420375564562,4182.2729899999995,4210.776631854894,4153.769348145105
131,2019-05-24 10:50:00,4181.61,4176.95,4182.02,4176.34,0.20426861428404663,1.6835618448665064,-2.9585864611649195,4182.892489999999,4210.292383192309,4155.49259680769
132,2019-05-24 10:55:00,4176.71,4182.03,4182.24,4176.71,0.23195805906561873,1.3932410877062917,-2.322566057281346,4183.92549,4209.398971489631,4158.452008510369
133,2019-05-24 11:00:00,4180.92,4191.54,4191.67,4180.92,1.009617736151995,1.3165164173954242,-0.6137973624868587,4185.421989999999,4208.806538001267,4162.037441998731
134,2019-05-24 11:05:00,4191.68,4191.37,4193.64,4190.9799,1.5938284988542364,1.3719788336871912,0.44369933033409037,4186.904489999999,4207.562683342374,4166.246296657624
135,2019-05-24 11:10:00,4191.4399,4186.22,4191.4399,4184.99,1.6225646097100253,1.4220959888917613,0.400937241636528,4188.063989999999,4205.419122543501,4170.708857456497
136,2019-05-24 11:15:00,4185.13,4184.25,4185.28,4179.33,1.4694406604348842,1.4315649232003862,0.075751474468996,4187.680989999999,4205.016830078997,4170.3451499210005
137,2019-05-24 11:20:00,4181.39,4185.68,4185.68,4181.18,1.4467974540384603,1.434611429368001,0.024372049340918522,4186.811489999998,4202.570100983484,4171.052879016513
138,2019-05-24 11:25:00,4185.4399,4183.84,4186.25,4183.5,1.2657917318219916,1.400847489858798,-0.2701115160736127,4185.697989999999,4198.604008711904,4172.791971288094
139,2019-05-24 11:30:00,4182.87,4177.83,4183.6899,4177.01,0.6301322614281162,1.2467044441726576,-1.2331443654890828,4184.742494999999,4196.9550905472515,4172.529899452746
140,2019-05-24 13:05:00,4177.87,4176.52,4179.62,4175.11,0.02042801688094187,1.001449158714309,-1.9620422836667344,4183.727494999999,4195.055981446065,4172.3990085539335
141,2019-05-24 13:10:00,4177.4,4175.75,4177.6899,4172.93,-0.5189166666968958,0.6973759936320629,-2.4325853206579175,4182.754994999999,4193.245053501706,4172.264936498293
142,2019-05-24 13:15:00,4175.6899,4179.65,4179.65,4175.11,-0.6244601728330963,0.4330087603390274,-2.1149378663442473,4182.147994999999,4191.80895282114,4172.487037178858
143,2019-05-24 13:20:00,4179.76,4177.41,4179.76,4175.21,-0.8787214733565634,0.17066271359990642,-2.0987683739129395,4181.731999999999,4191.459817086169,4172.004182913829
144,2019-05-24 13:25:00,4177.03,4181.83,4182.61,4175.67,-0.7153271393308387,-0.00653525698624412,-1.4175837646891891,4181.539999999999,4191.090519412652,4171.989480587346
145,2019-05-24 13:30:00,4181.46,4183.16,4183.6899,4180.56,-0.4730641964406459,-0.0998410448771251,-0.7464463031270416,4181.4505,4190.89947761102,4172.0015223889795
146,2019-05-24 13:35:00,4183.25,4183.92,4185.84,4182.26,-0.21723992733041086,-0.12332082136778237,-0.187838211925257,4181.579,4191.091907353412,4172.066092646587
147,2019-05-24 13:40:00,4183.76,4186.32,4187.28,4181.77,0.17711881941522734,-0.06323289321118018,0.48070342525281506,4181.9305,4191.605423581849,4172.255576418152
148,2019-05-24 13:45:00,4187.07,4183.07,4187.75,4182.32,0.22481411784428929,-0.005623491000086097,0.4608752176887508,4182.2519999999995,4191.608804672698,4172.895195327301
149,2019-05-24 13:50:00,4183.09,4184.62,4186.06,4180.9799,0.38326584754668147,0.07215437670926762,0.6222229416748277,4182.6785,4191.621131839081,4173.735868160919
150,2019-05-24 13:55:00,4185.72,4184.91,4188.54,4184.33,0.5261749295668778,0.16295848728078988,0.7264328845721759,4182.8435,4191.8248145796015,4173.862185420398
151,2019-05-24 14:00:00,4184.83,4185.72,4187.32,4184.33,0.6967593062845481,0.26971865108154175,0.8540813104060127,4183.282,4191.900820532255,4174.663179467745
152,2019-05-24 14:05:00,4185.34,4188.43,4190.6899,4184.9799,1.0386485274066217,0.42350462634655794,1.2302878021201276,4183.602000000001,4192.495944953783,4174.708055046219
153,2019-05-24 14:10:00,4189.59,4181.38,4189.59,4181.38,0.7322845245353165,0.4852606059843097,0.4940478371020135,4183.094000000001,4191.205069499139,4174.9829305008625
154,2019-05-24 14:15:00,4181.3,4179.79,4182.96,4179.79,0.3570738055113907,0.4596232458897258,-0.20509888075667027,4182.515000000001,4189.743879217117,4175.2861207828855
155,2019-05-24 14:20:00,4180.62,4183.6899,4184.07,4178.8,0.3701374637130357,0.44172608945438774,-0.1431772514827041,4182.388495000001,4189.430513172205,4175.346476827797
156,2019-05-24 14:25:00,4184.17,4189.88,4190.45,4183.46,0.8699489862865448,0.5273706688208192,0.6851566349314513,4182.669995000001,4190.438015759958,4174.901974240044
157,2019-05-24 14:30:00,4190.9,4200.02,4201.91,4189.97,2.060510184892337,0.833998572035123,2.4530232257144275,4183.386995000001,4194.325155717163,4172.448834282838
158,2019-05-24 14:35:00,4200.1,4190.77,4200.57,4189.33,2.2319159675271294,1.1135820511335244,2.23666783278721,4183.733495000001,4195.160225100067,4172.306764899936
159,2019-05-24 14:40:00,4190.81,4189.34,4192.54,4189.06,2.226699684457344,1.3362055777982884,1.7809882133181114,4184.308995000001,4195.642837232368,4172.975152767634
160,2019-05-24 14:45:00,4189.9,4188.46,4190.57,4187.09,2.127038183019067,1.4943720988424443,1.265332168353246,4184.905995000001,4195.760051949061,4174.051938050941
161,2019-05-24 14:50:00,4189.01,4184.52,4189.16,4184.25,1.7104151772855403,1.5375807145310636,0.34566892550895334,4185.344495000001,4195.313618129933,4175.375371870069
162,2019-05-24 14:55:00,4184.78,4182.5,4184.78,4180.99,1.2033701663049214,1.4707386048858353,-0.5347368771618277,4185.486995000001,4195.191350825081,4175.782639174921
163,2019-05-24 15:00:00,4183.15,4184.66,4184.66,4181.41,0.9647062322874262,1.3695321303661536,-0.8096517961574548,4185.849495000001,4194.795495893124,4176.9034941068785
164,2019-05-27 09:35:00,4177.52,4156.38,4181.62,4156.3,-1.489222997048273,0.7977811048832683,-4.574008203863083,4184.576995000001,4200.471758105826,4168.682231894177
165,2019-05-27 09:40:00,4155.51,4165.62,4169.8,4150.43,-2.6577537664970805,0.10667413060719837,-5.528855794208558,4183.699995000001,4201.717727797406,4165.682262202596
166,2019-05-27 09:45:00,4166.13,4169.33,4169.96,4161.4399,-3.2470277972761323,-0.564066254969468,-5.365923084613328,4182.970495000001,4202.097982804365,4163.843007195638
167,2019-05-27 09:50:00,4169.56,4158.1,4169.72,4155.97,-4.567544975428973,-1.3647619990613693,-6.405565952735207,4181.559495000001,4203.589821795503,4159.5291682045
168,2019-05-27 09:55:00,4158.11,4159.39,4159.62,4154.93,-5.447180597433544,-2.1812457187358048,-6.531869757395478,4180.375495000002,4204.508941684302,4156.242048315702
169,2019-05-27 10:00:00,4158.64,4162.84,4167.28,4158.64,-5.7990644927022,-2.904809473529084,-5.7885100383462325,4179.286495000002,4204.552531176339,4154.020458823666
170,2019-05-27 10:05:00,4163.62,4160.28,4163.62,4158.21,-6.212886931584762,-3.56642496514022,-5.292923932889085,4178.054995000001,4204.53859855908,4151.5713914409225
171,2019-05-27 10:10:00,4161.13,4160.78,4162.1899,4157.6899,-6.42641866086251,-4.138423704284678,-4.575989913155663,4176.807995000001,4204.108019845194,4149.507970154808
172,2019-05-27 10:15:00,4159.88,4159.9,4163.14,4158.9399,-6.590679360400827,-4.628874835507908,-3.9236090497858385,4175.381495000001,4203.10283465512,4147.660155344883
173,2019-05-27 10:20:00,4159.84,4156.45,4161.87,4155.14,-6.9194794483955775,-5.086995758085442,-3.6649673806202703,4174.134995000001,4202.941388256045,4145.328601743958
174,2019-05-27 10:25:00,4156.59,4153.89,4156.59,4148.39,-7.302448122817623,-5.530086231031879,-3.544723783571488,4172.839995000001,4202.878320098742,4142.8016699012605
175,2019-05-27 10:30:00,4154.5,4154.7,4156.12,4151.81,-7.454660695764687,-5.915001123978441,-3.0793191435724925,4171.390500000001,4202.016419174157,4140.764580825846
176,2019-05-27 10:35:00,4153.84,4159.97,4160.49,4152.15,-7.0685637582728305,-6.14571365083732,-1.8457002148710213,4169.895000000001,4199.627433823209,4140.162566176794
177,2019-05-27 10:40:00,4159.59,4154.26,4160.54,4154.26,-7.141010815244044,-6.344773083718666,-1.5924754630507572,4167.607000000001,4194.484196047341,4140.72980395266
178,2019-05-27 10:45:00,4153.56,4153.52,4156.55,4151.92,-7.175423557810063,-6.510903178536946,-1.3290407585462347,4165.744500000001,4190.975488861837,4140.513511138164
179,2019-05-27 10:50:00,4153.62,4152.33,4154.18,4151.34,-7.215542577399901,-6.651831058309538,-1.1274230381807264,4163.894000000001,4187.1933222399475,4140.594677760055
180,2019-05-27 10:55:00,4150.9399,4151.06,4152.36,4146.9,-7.266056898228271,-6.774676226293286,-0.9827613438699707,4162.024,4182.898878783104,4141.149121216897
181,2019-05-27 11:00:00,4150.0,4147.15,4150.16,4145.34,-7.534738160080451,-6.92668861305072,-1.2160990940594623,4160.1555,4179.15800784,4141.1529921599995
182,2019-05-27 11:05:00,4146.76,4145.43,4148.07,4143.9799,-7.796585328173023,-7.100667956075181,-1.391834744195684,4158.302000000001,4175.248088634217,4141.355911365784
183,2019-05-27 11:10:00,4145.68,4145.34,4146.4399,4138.68,-7.920065739270285,-7.264547512714202,-1.311036453112166,4156.336,4168.985304370256,4143.6866956297445
184,2019-05-27 11:15:00,4144.37,4148.38,4151.4,4143.91,-7.684045507061455,-7.348447111583653,-0.6711967909556051,4155.936,4169.075889288919,4142.7961107110805
185,2019-05-27 11:20:00,4148.2299,4146.17,4148.84,4143.35,-7.587858090791087,-7.396329307425139,-0.38305756673189606,4154.9635,4167.963897200361,4141.963102799638
186,2019-05-27 11:25:00,4147.2,4160.95,4160.95,4145.02,-6.24699553163191,-7.166462552266495,1.8389340412691695,4154.5445,4166.049461812824,4143.039538187176
187,2019-05-27 11:30:00,4163.21,4173.89,4177.59,4163.21,-4.093021142864927,-6.551774270386181,4.9175062550425075,4155.334,4169.682080964616,4140.985919035384
188,2019-05-27 13:05:00,4174.45,4168.75,4177.17,4166.35,-2.768818568466486,-5.7951831300022425,6.052729123071513,4155.802,4171.273724430096,4140.330275569903
189,2019-05-27 13:10:00,4170.34,4173.59,4176.45,4170.34,-1.3136877283832291,-4.89888404967844,7.170392642590421,4156.3395,4173.495926415987,4139.183073584013
190,2019-05-27 13:15:00,4174.47,4190.46,4191.61,4173.9399,1.187097311688376,-3.6816877774050765,9.737570178186905,4157.8485,4180.7958927196605,4134.90110728034
191,2019-05-27 13:20:00,4192.3,4187.1,4193.4399,4186.37,2.8648395530772177,-2.3723823113086175,10.474443728771671,4159.164500000001,4185.576968726139,4132.7520312738625
192,2019-05-27 13:25:00,4186.81,4190.96,4192.54,4185.65,4.454582345186282,-1.0069893800096374,10.923143450391837,4160.717500000001,4190.720533443107,4130.714466556894
193,2019-05-27 13:30:00,4191.5,4202.15,4202.43,4191.33,6.541992146945631,0.5028069253814168,12.07837044312843,4163.0025000000005,4198.1559398256795,4127.8490601743215
194,2019-05-27 13:35:00,4202.4799,4200.05,4206.34,4199.17,7.9353532300228835,1.9893161863097106,11.892074087426346,4165.310500000001,4203.843665195696,4126.7773348043065
195,2019-05-27 13:40:00,4200.16,4200.05,4202.05,4199.2299,8.93658651284295,3.378770251616359,11.115632522453183,4167.578000000001,4208.730455755831,4126.425544244172
196,2019-05-27 13:45:00,4200.14,4195.01,4200.14,4194.4,9.217135910449542,4.546443383382996,9.341385054133093,4169.330000000001,4212.071536065775,4126.588463934227
197,2019-05-27 13:50:00,4194.67,4202.84,4204.24,4194.67,9.95651622400328,5.628457951507053,8.656116544992456,4171.759000000001,4216.37502067701,4127.142979322992
198,2019-05-27 13:55:00,4203.65,4208.78,4209.4799,4203.11,10.896184272340179,6.68200321567368,8.428362113332998,4174.522000000001,4221.179789150578,4127.864210849424
199,2019-05-27 14:00:00,4208.2299,4207.49,4211.39,4206.67,11.405312423690702,7.626665057277085,7.557294732827234,4177.280000000001,4224.925140029385,4129.634859970616
200,2019-05-27 14:05:00,4207.06,4202.31,4207.79,4199.1,11.261007626114406,8.35353357104455,5.81494811013971,4179.842500000001,4227.060842499708,4132.624157500293
201,2019-05-27 14:10:00,4202.78,4203.07,4205.47,4201.29,11.080244507988937,8.898875758433428,4.362737499111017,4182.638500000001,4228.302792752985,4136.974207247017
202,2019-05-27 14:15:00,4203.02,4214.58,4214.64,4203.02,11.730526885160543,9.465205983778851,4.530641802763384,4186.0960000000005,4230.347748891977,4141.844251108024
203,2019-05-27 14:20:00,4213.57,4218.31,4218.31,4212.41,12.403875973600407,10.052939981743164,4.7018719837144864,4189.744500000001,4231.82710371921,4147.661896280792
204,2019-05-27 14:25:00,4217.74,4215.9399,4222.74,4215.77,12.60100618078377,10.562553221551285,4.07690591846497,4193.1224950000005,4231.944494762757,4154.300495237244
205,2019-05-27 14:30:00,4215.06,4212.82,4216.4,4211.83,12.36297082960482,10.922636743161993,2.8806681728856525,4196.454995000001,4229.287248727739,4163.622741272263
206,2019-05-27 14:35:00,4213.37,4214.57,4216.4399,4212.03,12.175188461552352,11.173147086840066,2.0040827494245725,4199.135995000001,4228.3145333249295,4169.957456675072
207,2019-05-27 14:40:00,4214.28,4208.53,4214.46,4207.86,11.407493623146365,11.220016394101327,0.37495445809007677,4200.8679950000005,4227.759509238165,4173.976480761836
208,2019-05-27 14:45:00,4209.47,4204.6,4210.05,4203.81,10.362519136135234,11.04851694250811,-1.3719956127457529,4202.660495000001,4224.917748999548,4180.403241000454
209,2019-05-27 14:50:00,4205.12,4205.53,4206.77,4202.33,9.49990357187653,10.738794268381795,-2.477781393010531,4204.257495000001,4221.820690000681,4186.694299999321
210,2019-05-27 14:55:00,4205.95,4213.16,4214.37,4204.49,9.324465075304943,10.455928429766425,-2.262926708922965,4205.392495000001,4222.115198543082,4188.6697914569195
211,2019-05-27 15:00:00,4213.16,4210.37,4213.16,4210.26,8.858187464704315,10.136380236754004,-2.5563855440993777,4206.555995000001,4221.003121126175,4192.108868873826
212,2019-05-28 09:35:00,4204.88,4208.68,4210.58,4200.6899,8.257107436998922,9.760525676802988,-3.0068364796081326,4207.441995,4219.898181967476,4194.985808032524
213,2019-05-28 09:40:00,4208.4,4215.07,4215.07,4207.46,8.201821256750009,9.448784792792393,-2.4939270720847695,4208.087995,4220.72735499047,4195.448635009529
214,2019-05-28 09:45:00,4215.27,4217.3,4217.4399,4213.13,8.242929551095585,9.207613744453033,-1.929368386714895,4208.950495,4221.63452803869,4196.26646196131
215,2019-05-28 09:50:00,4218.12,4223.02,4223.22,4216.61,8.637496654971073,9.093590326556642,-0.9121873431711371,4210.098995,4223.527585174081,4196.67040482592
216,2019-05-28 09:55:00,4223.96,4225.39,4227.96,4223.62,9.037257233714627,9.08232370798824,-0.09013294854722531,4211.6179950000005,4224.729205595688,4198.506784404313
217,2019-05-28 10:00:00,4224.78,4233.84,4233.84,4223.61,9.921545320625228,9.250168030515637,1.3427545802191823,4213.167995000001,4228.964447403866,4197.371542596135
218,2019-05-28 10:05:00,4234.64,4234.1899,4236.9799,4232.97,10.529209827045634,9.505976389821637,2.0464668744479937,4214.4384900000005,4232.651500990755,4196.225479009246
219,2019-05-28 10:10:00,4234.43,4241.14,4241.14,4232.9399,11.439733164859717,9.892727744829253,3.0940108400609283,4216.12099,4237.562285141604,4194.679694858397
220,2019-05-28 10:15:00,4241.68,4236.35,4243.2,4236.29,11.640630572105692,10.242308310284542,2.7966445236423,4217.822990000001,4240.038426658747,4195.607553341254
221,2019-05-28 10:20:00,4236.2,4232.54,4238.09,4232.16,11.361440452949864,10.466134738817608,1.790611428264512,4219.296490000001,4241.300137293881,4197.292842706121
222,2019-05-28 10:25:00,4232.22,4236.86,4237.04,4231.56,11.3578420234835,10.644476195750787,1.4267316554654244,4220.41049,4243.631052725894,4197.189927274107
223,2019-05-28 10:30:00,4235.9,4237.84,4238.66,4235.68,11.303765279177242,10.77633401243608,1.054862533482325,4221.386990000001,4245.845241212645,4196.928738787356
224,2019-05-28 10:35:00,4238.74,4236.12,4239.85,4234.42,10.995371647689353,10.820141539486736,0.35046021640523506,4222.395995000001,4247.562839191684,4197.229150808317
225,2019-05-28 10:40:00,4234.9399,4238.43,4239.04,4232.36,10.812722824083721,10.818657796406134,-0.011869944644825381,4223.676495,4249.391957284086,4197.9610327159135
226,2019-05-28 10:45:00,4238.67,4241.22,4242.9399,4238.24,10.768964078162753,10.808719052757459,-0.07950994918941134,4225.008994999999,4251.488138505786,4198.529851494212
227,2019-05-28 10:50:00,4240.82,4243.16,4243.16,4239.11,10.766714753941415,10.80031819299425,-0.06720687810567227,4226.740495,4253.211447521387,4200.269542478613
228,2019-05-28 10:55:00,4242.14,4244.46,4245.8,4242.14,10.74595856000633,10.789446266396668,-0.08697541278067789,4228.7334949999995,4254.167484540314,4203.299505459685
229,2019-05-28 11:00:00,4244.83,4252.0,4252.0,4244.43,11.208716988125161,10.873300410742369,0.6708331547655852,4231.056995,4256.052456454979,4206.061533545021
230,2019-05-28 11:05:00,4251.75,4248.01,4252.83,4246.78,11.125251750501775,10.923690678694252,0.4031221436150467,4232.799494999999,4257.397518099426,4208.201471900573
231,2019-05-28 11:10:00,4247.57,4244.38,4248.84,4241.95,10.643502617168451,10.867653066389092,-0.44830089844128196,4234.499995,4257.198197395782,4211.8017926042185
232,2019-05-28 11:15:00,4245.07,4250.27,4251.99,4243.85,10.614627902891698,10.817048033689614,-0.4048402615958331,4236.579495,4256.803370274948,4216.355619725052
233,2019-05-28 11:20:00,4250.9799,4253.9399,4254.49,4249.39,10.76379639413608,10.806397705778908,-0.08520262328565664,4238.5229899999995,4257.474208281668,4219.571771718331
234,2019-05-28 11:25:00,4253.95,4249.96,4255.05,4246.57,10.440517051866664,10.73322157499646,-0.585409046259592,4240.155989999999,4256.908129322343,4223.403850677656
235,2019-05-28 11:30:00,4249.36,4253.47,4254.1899,4249.36,10.348255261039412,10.656228312205052,-0.6159461023312787,4241.678489999999,4257.374771157999,4225.982208842
236,2019-05-28 13:05:00,4253.34,4246.36,4254.4,4246.36,9.59086206623033,10.443155063010108,-1.704585993559558,4242.726989999999,4256.529258957689,4228.924721042309
237,2019-05-28 13:10:00,4247.4799,4244.3,4248.46,4243.26,8.7238347833827,10.099291007084627,-2.7509124474038558,4243.249989999999,4256.412238040329,4230.08774195967
238,2019-05-28 13:15:00,4245.82,4250.36,4252.05,4244.15,8.428541781787317,9.765141162025166,-2.6731987604756995,4244.058494999999,4256.859038398813,4231.257951601186
239,2019-05-28 13:20:00,4250.32,4248.55,4252.36,4248.55,7.956747644586358,9.403462458537405,-2.893429627902094,4244.428995,4257.302604707651,4231.5553852923495
240,2019-05-28 13:25:00,4251.15,4254.9799,4258.67,4248.1,8.009359667921672,9.12464190041426,-2.230564464985175,4245.36049,4258.466651308867,4232.254328691133
241,2019-05-28 13:30:00,4256.59,4253.66,4257.61,4253.22,7.854013992662658,8.87051631886394,-2.033004652402564,4246.4164900000005,4258.539791943879,4234.293188056122
242,2019-05-28 13:35:00,4254.37,4251.39,4254.67,4250.0,7.461717365160439,8.58875652812324,-2.254078325925601,4247.14299,4258.576844562165,4235.709135437835
243,2019-05-28 13:40:00,4251.7299,4247.89,4254.22,4247.02,6.7901263639923854,8.229030495297069,-2.877808262609367,4247.645490000001,4258.208027267019,4237.082952732982
244,2019-05-28 13:45:00,4248.32,4250.7299,4251.18,4247.02,6.413115448701319,7.865847485977919,-2.9054640745531994,4248.375985000001,4257.506020748059,4239.245949251942
245,2019-05-28 13:50:00,4251.08,4243.56,4251.08,4242.97,5.472694758108446,7.387216940404024,-3.829044364591157,4248.632485,4256.826239033459,4240.438730966541
246,2019-05-28 13:55:00,4244.39,4246.99,4247.32,4242.68,4.94714926112465,6.89920340454815,-3.9041082868469985,4248.920985000001,4256.390104621396,4241.451865378605
247,2019-05-28 14:00:00,4247.02,4242.6899,4247.02,4241.86,4.135991403156368,6.346561004269794,-4.421139202226852,4248.8974800000005,4256.445476946146,4241.349483053855
248,2019-05-28 14:05:00,4243.72,4233.14,4243.72,4231.88,2.6915196784511863,5.615552739106072,-5.848066121309772,4248.33148,4258.51731177205,4238.14564822795
249,2019-05-28 14:10:00,4232.75,4230.96,4234.05,4227.9399,1.3552353401491928,4.763489259314697,-6.816507838331008,4247.27948,4259.9202182414365,4234.638741758564
250,2019-05-28 14:15:00,4231.0,4232.04,4232.75,4229.39,0.37899848974120687,3.8865911053999986,-7.0151852313175835,4246.48098,4260.829647987477,4232.1323120125235
251,2019-05-28 14:20:00,4231.45,4232.3,4233.3,4228.55,-0.36943777189753746,3.0353853299404916,-6.809646203676058,4245.87698,4261.55358042108,4230.20037957892
252,2019-05-28 14:25:00,4232.18,4235.71,4236.04,4232.12,-0.6795865501426306,2.292390953923867,-5.9439550081329955,4245.14898,4261.311374502253,4228.986585497747
