,time,open,close,high,low,dif,dea,macd,bmid,bup,blow
253,2019-05-28 14:30:00,4234.6899,4230.92,4235.34,4229.55,-1.2969442920484653,1.5745239047294006,-5.742936393555732,4243.997985,4260.7908220620475,4227.2051479379525
254,2019-05-28 14:35:00,4230.39,4217.62,4230.39,4217.62,-2.8268177986301453,0.6942555640574913,-7.042146725375273,4242.380985,4262.629211581809,4222.132758418191
255,2019-05-28 14:40:00,4218.61,4214.4399,4219.38,4212.43,-4.24690538514551,-0.29397662578310924,-7.905857518724802,4240.42948,4263.503850701898,4217.3551092981015
256,2019-05-28 14:45:00,4212.56,4207.07,4217.0,4206.9,-5.899024086683312,-1.4149861179631502,-8.968075937440323,4238.464979999999,4265.72406792551,4211.205892074488
257,2019-05-28 14:50:00,4208.4799,4205.74,4211.66,4204.65,-7.232290600848501,-2.5784470145402207,-9.30768717261656,4236.536979999999,4267.289157780378,4205.784802219619
258,2019-05-28 14:55:00,4206.4799,4214.62,4214.62,4202.77,-7.4860772945285134,-3.5599730705378803,-7.852208447981266,4234.749979999999,4266.264283626402,4203.235676373595
259,2019-05-28 15:00:00,4213.76,4249.2299,4249.2299,4213.76,-4.838697902531749,-3.815718036936654,-2.045959731190189,4234.783974999999,4266.362359512616,4203.205590487382
260,2019-05-29 09:35:00,4218.14,4214.91,4224.09,4211.83,-5.44716819858877,-4.142008069267078,-2.610320258643384,4232.780479999999,4264.046715029674,4201.514244970325
261,2019-05-29 09:40:00,4214.17,4214.25,4216.93,4211.53,-5.914463522184633,-4.496499159850589,-2.835928724668088,4230.809979999999,4261.49774485154,4200.122215148458
262,2019-05-29 09:45:00,4213.51,4215.34,4215.84,4207.06,-6.126225231408171,-4.822444374162106,-2.60756171449213,4229.007479999998,4258.82821726725,4199.186742732747
263,2019-05-29 09:50:00,4215.74,4219.13,4222.28,4210.45,-5.919984687966462,-5.041952436922977,-1.7560645020869696,4227.569479999999,4256.310504897015,4198.828455102984
264,2019-05-29 09:55:00,4220.01,4217.61,4220.01,4215.05,-5.812189564727305,-5.195999862483843,-1.2323794044869238,4225.913484999999,4252.792005992813,4199.034964007185
265,2019-05-29 10:00:00,4216.89,4210.24,4218.17,4210.24,-6.249419144782223,-5.40668371894352,-1.6854708516774064,4224.247484999999,4250.6468799353115,4197.848090064686
266,2019-05-29 10:05:00,4212.05,4214.59,4215.55,4208.8,-6.173750934140116,-5.560097161982839,-1.227307544314554,4222.627484999999,4247.053378420131,4198.201591579867
267,2019-05-29 10:10:00,4215.22,4218.55,4219.15,4212.9,-5.72821315193687,-5.593720359973646,-0.2689855839264492,4221.420489999999,4243.987134827722,4198.853845172275
268,2019-05-29 10:15:00,4220.32,4217.9799,4220.41,4215.57,-5.359344369227983,-5.546845161824514,0.37500158519306126,4220.662484999999,4242.580769808592,4198.744200191406
269,2019-05-29 10:20:00,4218.75,4221.81,4222.46,4213.35,-4.703734418715612,-5.378223013202734,1.348977188974244,4220.2049849999985,4241.593841385437,4198.81612861456
270,2019-05-29 10:25:00,4222.52,4215.87,4222.52,4214.61,-4.610322241504036,-5.224642858862995,1.2286412347179176,4219.396484999999,4240.113608164008,4198.679361835991
271,2019-05-29 10:30:00,4217.03,4218.95,4220.11,4215.14,-4.238898772454377,-5.027494041581272,1.5771905382537899,4218.728984999999,4238.535861463625,4198.922108536372
272,2019-05-29 10:35:00,4221.38,4220.55,4222.43,4217.59,-3.7719556127731266,-4.776386355819643,2.008861486093032,4217.970984999998,4236.133720897639,4199.808249102357
273,2019-05-29 10:40:00,4221.57,4214.46,4224.54,4213.93,-3.848943671251618,-4.590897818906038,1.48390829530884,4217.147984999999,4234.303969555436,4199.992000444561
274,2019-05-29 10:45:00,4214.09,4213.54,4216.2299,4212.65,-3.9387896580883535,-4.460476186742501,1.0433730573082958,4216.943984999999,4234.173210576971,4199.714759423027
275,2019-05-29 10:50:00,4213.57,4213.64,4214.42,4210.21,-3.956318113209818,-4.359644572035965,0.8066529176522934,4216.903989999999,4234.161381396504,4199.646598603494
276,2019-05-29 10:55:00,4212.05,4213.15,4215.63,4211.77,-3.9640533060783127,-4.2805263188444345,0.6329460255322434,4217.207989999998,4233.942260925623,4200.473719074374
277,2019-05-29 11:00:00,4213.53,4214.66,4216.76,4213.53,-3.8044834053189334,-4.185317736139334,0.761668661640801,4217.653989999998,4233.556120275086,4201.75185972491
278,2019-05-29 11:05:00,4215.91,4216.09,4217.26,4213.45,-3.522034242033442,-4.052661037318155,1.061253590569427,4217.727489999998,4233.584098942631,4201.870881057366
279,2019-05-29 11:10:00,4216.24,4216.91,4218.85,4214.12,-3.1951919147886656,-3.881167212812257,1.3719505960471832,4216.111494999998,4221.737372827163,4210.485617172833
280,2019-05-29 11:15:00,4217.31,4221.53,4221.7299,4216.64,-2.534159414494752,-3.6117656531487565,2.155212477308009,4216.4424949999975,4222.530710839234,4210.354279160761
281,2019-05-29 11:20:00,4222.83,4221.4399,4223.01,4218.71,-1.994564613242801,-3.288325445167565,2.587521663849528,4216.801989999998,4223.18696507406,4210.417014925936
282,2019-05-29 11:25:00,4220.59,4223.35,4223.64,4219.9,-1.3967024229868912,-2.9100008407314304,3.0265968354890784,4217.202489999998,4224.1788194829205,4210.226160517075
283,2019-05-29 11:30:00,4223.68,4222.17,4223.9399,4220.01,-1.006506092440759,-2.5293018910732963,3.0455915972650747,4217.354489999998,4224.633549407249,4210.075430592747
284,2019-05-29 13:05:00,4221.87,4230.26,4231.66,4221.87,-0.04397043657991162,-2.0322356001746193,3.9765303271894155,4217.986989999998,4227.279467215556,4208.694512784439
285,2019-05-29 13:10:00,4231.15,4227.41,4231.6899,4226.11,0.483303600821273,-1.5291277599754407,4.024862721593427,4218.845489999998,4228.2956356319355,4209.39534436806
286,2019-05-29 13:15:00,4227.7299,4226.51,4230.49,4224.8,0.8191074352580472,-1.0594807209287431,3.7571763123735806,4219.441489999997,4229.2580297227305,4209.624950277264
287,2019-05-29 13:20:00,4224.88,4227.6899,4229.37,4224.49,1.1669901267732712,-0.6141865513883401,3.5623533563232224,4219.898484999997,4230.369455116572,4209.427514883422
288,2019-05-29 13:25:00,4226.81,4231.99,4231.99,4226.81,1.769276678438473,-0.13749390542297735,3.8135411677229007,4220.598989999997,4232.328443647326,4208.869536352668
289,2019-05-29 13:30:00,4231.56,4238.83,4239.08,4231.03,2.7666319347272292,0.4433312626070641,4.64660134424033,4221.449989999997,4235.739659098653,4207.160320901342
290,2019-05-29 13:35:00,4238.82,4237.83,4242.93,4236.05,3.436734976734442,1.04201200543254,4.7894459426038045,4222.547989999997,4238.329264134457,4206.766715865538
291,2019-05-29 13:40:00,4238.08,4247.43,4248.9399,4238.08,4.688391377306289,1.77128787980729,5.834206994997997,4223.971989999997,4243.158576777487,4204.785403222508
292,2019-05-29 13:45:00,4248.62,4262.28,4267.51,4248.62,6.800220279256791,2.7770743596971905,8.046291839119203,4226.058489999998,4251.67640417783,4200.440575822166
293,2019-05-29 13:50:00,4262.81,4258.75,4264.29,4257.76,8.09569625342101,3.8407987384419555,8.50979502995811,4228.272989999997,4257.12268361584,4199.423296384153
294,2019-05-29 13:55:00,4258.11,4245.9399,4259.22,4244.7299,7.996523341530519,4.671943659059669,6.649159364941701,4229.892984999997,4258.897590593685,4200.888379406309
295,2019-05-29 14:00:00,4246.55,4246.88,4250.6,4246.13,7.902689027740962,5.318092732795928,5.169192589890068,4231.554984999997,4260.447428809175,4202.662541190819
296,2019-05-29 14:05:00,4247.11,4243.58,4247.9,4240.07,7.475865117788999,5.749647209794543,3.4524358159889115,4233.076484999998,4261.079234815783,4205.073735184213
297,2019-05-29 14:10:00,4243.72,4245.8,4247.27,4242.77,7.23335789353041,6.046389346541718,2.3739370939773856,4234.633484999998,4261.774316236991,4207.4926537630045
298,2019-05-29 14:15:00,4246.96,4251.41,4251.41,4245.54,7.408449294497586,6.318801336132892,2.179295916729389,4236.399484999998,4263.0519576638635,4209.747012336133
299,2019-05-29 14:20:00,4250.96,4252.05,4254.14,4248.2299,7.5122565255123845,6.557492374008791,1.9095283030071872,4238.156484999998,4264.020666836808,4212.292303163187
300,2019-05-29 14:25:00,4251.7,4241.61,4252.7299,4239.97,6.6751567034334585,6.581025239893725,0.18826292707946735,4239.1604849999985,4263.838909317677,4214.4820606823205
301,2019-05-29 14:30:00,4241.76,4246.76,4247.01,4241.06,6.354065313414139,6.535633254597808,-0.36313588236733807,4240.426489999998,4263.842836515373,4217.010143484623
302,2019-05-29 14:35:00,4247.71,4246.29,4247.71,4243.28,5.992594106837714,6.42702542504579,-0.8688626364161518,4241.573489999997,4263.678536617925,4219.468443382069
303,2019-05-29 14:40:00,4245.79,4245.95,4246.74,4241.89,5.613975992208907,6.264415538478414,-1.3008790925390148,4242.762489999997,4262.947899811666,4222.577080188329
304,2019-05-29 14:45:00,4245.41,4241.91,4246.96,4240.14,4.931081731566337,5.997748777096,-2.133334091059325,4243.344989999998,4262.66511592314,4224.024864076856
305,2019-05-29 14:50:00,4239.52,4239.85,4242.85,4239.22,4.175525467749139,5.633304115226628,-2.9155572949549775,4243.966989999998,4261.87654570173,4226.057434298266
306,2019-05-29 14:55:00,4240.49,4237.56,4240.7299,4234.56,3.35330303351202,5.177303898883707,-3.648001730743374,4244.519489999998,4260.7660817190645,4228.272898280931
307,2019-05-29 15:00:00,4237.1,4232.78,4237.65,4232.78,2.289586846779457,4.599760488462858,-4.620347283366801,4244.773994999998,4260.040441502051,4229.507548497944
308,2019-05-30 09:35:00,4226.11,4220.35,4228.99,4220.22,0.43853186466185434,3.767514763702657,-6.657965798081605,4244.191994999998,4262.159113331464,4226.2248766685325
309,2019-05-30 09:40:00,4220.35,4220.88,4227.9,4218.61,-0.9744431995586638,2.819123171050393,-7.587132741218113,4243.294494999998,4263.977416334432,4222.611573665565
310,2019-05-30 09:45:00,4220.65,4217.45,4223.43,4217.45,-2.3439884128301856,1.786500854274277,-8.260978534208926,4242.275494999998,4265.892083113576,4218.6589068864205
311,2019-05-30 09:50:00,4216.4799,4207.65,4216.4799,4205.1,-4.1720481848778945,0.5947910464438424,-9.533678462643474,4240.286494999998,4268.35600992765,4212.216980072345
312,2019-05-30 09:55:00,4206.84,4206.72,4211.27,4202.26,-5.630932072549513,-0.650353577354829,-9.961156990389368,4237.508494999997,4267.354286623291,4207.662703376704
313,2019-05-30 10:00:00,4204.34,4204.62,4209.4799,4203.49,-6.8772834708906885,-1.8957395560620014,-9.963087829657374,4234.801994999997,4266.308426398246,4203.295563601748
314,2019-05-30 10:05:00,4201.6,4201.31,4204.58,4196.77,-8.039441592421099,-3.1244799633338216,-9.829923258174555,4232.570499999997,4266.946690337252,4198.194309662742
315,2019-05-30 10:10:00,4199.45,4200.4799,4203.75,4198.38,-8.92456557262085,-4.284497085191228,-9.280136974859243,4230.2504949999975,4266.757388506493,4193.743601493502
316,2019-05-30 10:15:00,4202.33,4202.55,4203.36,4199.14,-9.351198143179317,-5.297837296788846,-8.106721692780942,4228.198994999997,4266.135359234411,4190.262630765583
317,2019-05-30 10:20:00,4200.21,4198.63,4200.9399,4196.3,-9.891594622746197,-6.216588761980317,-7.350011721531761,4225.840494999998,4265.014402446823,4186.666587553173
318,2019-05-30 10:25:00,4198.01,4197.83,4200.91,4195.92,-10.266075116733191,-7.026486032930893,-6.479178167604596,4223.161494999998,4262.301120341234,4184.021869658761
319,2019-05-30 10:30:00,4197.72,4198.7,4198.7,4193.76,-10.37307749673164,-7.695804325691043,-5.354546342081193,4220.493994999997,4258.6021007347945,4182.3858892652
320,2019-05-30 10:35:00,4199.5,4203.38,4203.38,4196.75,-9.9653662275432,-8.149716706061474,-3.6312990429634517,4218.582494999997,4256.060932858524,4181.10405714147
321,2019-05-30 10:40:00,4203.38,4203.8,4204.02,4197.9,-9.498864620886707,-8.41954628902652,-2.1586366637203724,4216.434494999998,4251.988103110327,4180.880886889669
322,2019-05-30 10:45:00,4203.86,4201.36,4204.1,4199.38,-9.219766614290165,-8.579590354079249,-1.2803525204218325,4214.187994999998,4247.39938956207,4180.976600437927
323,2019-05-30 10:50:00,4200.31,4199.89,4203.81,4199.11,-9.013296476762662,-8.666331578615932,-0.6939297962934603,4211.8849949999985,4242.073058102728,4181.696931897269
324,2019-05-30 10:55:00,4200.27,4198.86,4201.32,4195.71,-8.830981736799004,-8.699261610252547,-0.26344025309291297,4209.732494999998,4236.893808143583,4182.571181856414
325,2019-05-30 11:00:00,4198.61,4193.24,4199.07,4192.81,-9.0358236728689,-8.766574022775819,-0.5384993001861638,4207.401994999998,4231.5094915601885,4183.294498439808
326,2019-05-30 11:05:00,4196.41,4197.06,4198.74,4192.07,-8.78861067494563,-8.770981353209782,-0.03525864347169616,4205.376994999998,4225.250294725472,4185.503695274524
327,2019-05-30 11:10:00,4196.21,4204.17,4209.22,4196.21,-7.927590683131712,-8.602303219194168,1.3494250721249124,4203.946494999998,4219.064339097884,4188.828650902113
328,2019-05-30 11:15:00,4205.82,4201.43,4205.82,4199.71,-7.381234955261789,-8.358089566407692,1.9537092222918062,4203.0004949999975,4216.0184437356365,4189.9825462643585
329,2019-05-30 11:20:00,4202.03,4200.84,4205.95,4200.54,-6.916127362712359,-8.069697125668625,2.3071395259125325,4201.998494999997,4211.944445339049,4192.052544660945
330,2019-05-30 11:25:00,4200.79,4200.87,4205.68,4199.6899,-6.470517398603988,-7.749861180255698,2.558687563303419,4201.1694949999965,4207.954289654573,4194.38470034542
331,2019-05-30 11:30:00,4200.97,4199.29,4201.4799,4196.07,-6.173694578874347,-7.434627859979429,2.521866562210164,4200.751494999997,4206.850673707394,4194.6523162926
332,2019-05-30 13:05:00,4199.34,4206.52,4207.7299,4199.34,-5.294033457110345,-7.006508979405612,3.424951044590534,4200.741494999997,4206.799990684355,4194.682999315638
333,2019-05-30 13:10:00,4207.06,4210.63,4216.58,4207.06,-4.216646157072319,-6.448536414938953,4.463780515733269,4201.041994999998,4208.37302827818,4193.710961721816
334,2019-05-30 13:15:00,4211.28,4209.28,4211.28,4207.99,-3.4321786581022025,-5.845264863571604,4.826172410938803,4201.440494999997,4209.64705318743,4193.233936812564
335,2019-05-30 13:20:00,4209.6899,4209.09,4211.12,4207.25,-2.7936109177899198,-5.234934074415268,4.882646313250696,4201.870999999997,4210.741846158987,4193.000153841008
336,2019-05-30 13:25:00,4208.95,4209.42,4212.68,4208.95,-2.2351477489673925,-4.634976809325693,4.7996581207166,4202.214499999996,4211.706359060189,4192.722640939804
337,2019-05-30 13:30:00,4209.39,4209.32,4211.16,4206.76,-1.78011081898876,-4.064003611258306,4.567785584539092,4202.748999999996,4212.588541923311,4192.909458076681
338,2019-05-30 13:35:00,4210.02,4207.17,4212.12,4206.49,-1.5748242120935174,-3.566167731425348,3.982687038663661,4203.215999999996,4212.958642892139,4193.473357107852
339,2019-05-30 13:40:00,4207.08,4206.3,4209.04,4204.37,-1.465442121653723,-3.146022609471023,3.3611609756345997,4203.595999999996,4213.188699855816,4194.003300144176
340,2019-05-30 13:45:00,4206.32,4208.43,4209.05,4206.04,-1.1931291776163562,-2.75544392310009,3.1246294909674672,4203.8484999999955,4213.68013802798,4194.016861972011
341,2019-05-30 13:50:00,4208.16,4205.9399,4209.65,4205.77,-1.1648221225696034,-2.4373195629939928,2.544994880848779,4203.955494999996,4213.831386944767,4194.079603055225
342,2019-05-30 13:55:00,4206.02,4205.11,4206.25,4202.22,-1.1955727532586025,-2.188970201046915,1.986794895576625,4204.142994999996,4213.953580696313,4194.332409303678
343,2019-05-30 14:00:00,4204.67,4208.6899,4209.06,4204.67,-0.9204642986333056,-1.9352690205641931,2.029609443861775,4204.582989999995,4214.379772793141,4194.78620720685
344,2019-05-30 14:05:00,4208.79,4207.82,4209.62,4206.15,-0.7638275971612529,-1.700980735883605,1.8743062774447043,4205.030989999996,4214.541118300711,4195.52086169928
345,2019-05-30 14:10:00,4207.82,4215.42,4217.0,4207.82,-0.026134140486647084,-1.3660114168042135,2.6797545526351327,4206.139989999995,4215.012283123225,4197.2676968767655
346,2019-05-30 14:15:00,4215.87,4215.1,4217.13,4213.71,0.5266015778815927,-0.9874888178670522,3.02818079149729,4207.041989999996,4215.69278261116,4198.391197388833
347,2019-05-30 14:20:00,4214.02,4216.45,4216.45,4212.75,1.0613477779943423,-0.5777214986947733,3.2781385533782315,4207.655989999996,4217.150524897908,4198.161455102083
348,2019-05-30 14:25:00,4216.84,4215.18,4219.34,4215.16,1.3669028034055373,-0.18879663827471108,3.1113988833604966,4208.343489999997,4217.930642218697,4198.756337781296
349,2019-05-30 14:30:00,4215.42,4219.3,4219.97,4214.42,1.9193814950695014,0.23283898839413153,3.3730850133507397,4209.266489999996,4219.353409467219,4199.179570532774
350,2019-05-30 14:35:00,4218.05,4218.55,4220.41,4217.42,2.270532817655294,0.6403777542463641,3.26031012681786,4210.150489999997,4220.237966646619,4200.063013353376
351,2019-05-30 14:40:00,4217.39,4225.01,4225.55,4216.88,3.0351039926981684,1.1193230019367253,3.8315619815228863,4211.436489999997,4222.227573098719,4200.645406901275
352,2019-05-30 14:45:00,4225.9799,4223.09,4228.85,4223.09,3.4463765202372088,1.5847337055968223,3.723285629280773,4212.264989999997,4223.97220486953,4200.557775130464
353,2019-05-30 14:50:00,4224.17,4221.39,4225.65,4220.27,3.5937111042603647,1.986529185329531,3.2143638378616672,4212.8029899999965,4225.164504259195,4200.441475740798
354,2019-05-30 14:55:00,4221.93,4219.87,4222.18,4219.15,3.5469366489596723,2.2986106780555597,2.496651941808225,4213.332489999996,4225.962922605055,4200.702057394938
355,2019-05-30 15:00:00,4219.68,4220.72,4220.72,4217.85,3.537675333279367,2.546423609100321,1.9825034483580914,4213.913989999996,4226.790495897474,4201.037484102519
356,2019-05-31 09:35:00,4214.51,4211.29,4214.53,4205.3,2.7378532160582836,2.5847095304919137,0.30628737113273985,4214.007489999996,4226.77327858971,4201.241701410283
357,2019-05-31 09:40:00,4212.61,4218.93,4218.93,4206.45,2.689470039133994,2.60566163222033,0.16761681382732796,4214.487989999996,4227.23431156809,4201.741668431902
358,2019-05-31 09:45:00,4219.76,4226.01,4228.16,4218.3,3.18570008525694,2.721669322827652,0.9280615248585757,4215.429989999995,4228.67411756465,4202.18586243534
359,2019-05-31 09:50:00,4225.51,4222.6899,4230.38,4221.7,3.273328752900852,2.8320012088422923,0.8826550881171196,4216.249484999995,4229.138492807258,4203.360477192731
360,2019-05-31 09:55:00,4223.25,4230.66,4231.25,4223.06,3.940472253157168,3.053695417705268,1.7735536709037998,4217.360984999995,4231.209115655637,4203.5128543443525
361,2019-05-31 10:00:00,4229.43,4231.5,4232.67,4225.79,4.485265910017006,3.340009516167616,2.2905127876987796,4218.638989999995,4232.764111775771,4204.513868224219
362,2019-05-31 10:05:00,4231.92,4241.67,4241.6899,4229.78,5.672266457014302,3.8064609043369537,3.7316111053546974,4220.466989999995,4236.547561676188,4204.386418323803
363,2019-05-31 10:10:00,4241.72,4239.96,4243.39,4237.88,6.401201170963759,4.325408957662315,4.151584426602888,4222.030494999995,4239.324633727803,4204.736356272188
364,2019-05-31 10:15:00,4240.87,4239.9399,4244.34,4239.26,6.897752286782634,4.839877623486379,4.115749326592509,4223.636489999995,4241.335069090198,4205.937910909793
365,2019-05-31 10:20:00,4238.9,4236.03,4242.43,4233.85,6.896280342916725,5.2511581673724494,3.2902443510885515,4224.666989999996,4242.7471527892485,4206.586827210744
366,2019-05-31 10:25:00,4235.75,4234.6899,4237.66,4231.61,6.709634457062748,5.5428534253105095,2.333562063504477,4225.646484999996,4243.666833608782,4207.626136391209
367,2019-05-31 10:30:00,4234.55,4231.68,4235.1,4230.77,6.2468328717686745,5.683649314602143,1.1263671143330622,4226.407984999996,4244.075748691417,4208.740221308575
368,2019-05-31 10:35:00,4231.87,4227.54,4232.14,4225.49,5.482793648285224,5.64347818133876,-0.3213690661070725,4227.025984999996,4243.886322960119,4210.165647039872
369,2019-05-31 10:40:00,4226.03,4228.67,4230.59,4225.84,4.91184789030558,5.497152123132125,-1.170608465653089,4227.494484999996,4243.967169424541,4211.0218005754505
370,2019-05-31 10:45:00,4230.25,4222.04,4230.31,4220.68,3.8796613518270533,5.173653968871111,-2.5879852340881158,4227.668984999995,4243.813385478933,4211.524584521057
371,2019-05-31 10:50:00,4222.4399,4222.76,4226.32,4221.18,3.084191427357837,4.755761460568457,-3.34314006642124,4227.5564849999955,4243.809890958299,4211.303079041692
372,2019-05-31 10:55:00,4222.9799,4224.41,4225.53,4221.08,2.557436456022515,4.316096459659269,-3.517320007273508,4227.622484999995,4243.810111753106,4211.434858246885
373,2019-05-31 11:00:00,4223.55,4224.64,4226.99,4222.46,2.133939695506342,3.8796651068286834,-3.4914508226446825,4227.784984999996,4243.773202418264,4211.796767581727
374,2019-05-31 11:05:00,4222.87,4216.3,4223.13,4215.63,1.112522692874336,3.326236624037814,-4.427427862326956,4227.606484999996,4244.040277879404,4211.172692120587
375,2019-05-31 11:10:00,4216.52,4217.99,4220.29,4215.99,0.43440370001098927,2.7478700392324495,-4.6269326784429206,4227.469984999996,4244.187519557684,4210.752450442308
376,2019-05-31 11:15:00,4215.68,4214.53,4216.51,4212.6899,-0.3778479747397796,2.1227264364380036,-5.0011488223555665,4227.631984999996,4243.741068643546,4211.522901356447
